Position,Object,Model,,Selected_object,Confidence_rating
From_left,Coffee_mug,vgg,second_prediction,cup,35
From_left,Coffee_mug,incep,third_prediction,bucket,1
From_left,Coffee_mug,NAS,third_prediction,espresso,0
From_left,Coffee_mug,vgg,third_prediction,thimble,1
From_left,Hammer,incep,first_prediction,parking_meter,16
From_left,Hammer,NAS,first_prediction,hammer,93
From_left,Hammer,vgg,first_prediction,nail,24
From_left,Hammer,incep,second_prediction,screwdriver,9
From_left,Hammer,NAS,second_prediction,hatchet,0
From_left,Hammer,vgg,second_prediction,crutch,14
From_left,Hammer,incep,third_prediction,vacuum,4
From_left,Hammer,NAS,third_prediction,parking_meter,0
From_left,Hammer,vgg,third_prediction,pole,10
From_left,Notebook,incep,first_prediction,notebook,55
From_left,Notebook,NAS,first_prediction,notebook,54
From_left,Notebook,vgg,first_prediction,letter_opener,17
From_left,Notebook,incep,second_prediction,laptop,31
From_left,Notebook,NAS,second_prediction,laptop,34
From_left,Notebook,vgg,second_prediction,fountain_pen,16
From_left,Notebook,incep,third_prediction,modem,0
From_left,Notebook,NAS,third_prediction,modem,1
From_left,Notebook,vgg,third_prediction,ladle,7
From_left,Pot,incep,first_prediction,Crock_Pot,23
From_left,Pot,NAS,first_prediction,Crock_Pot,89
From_left,Pot,vgg,first_prediction,ashcan,25
From_left,Pot,incep,second_prediction,Dutch_oven,17
From_left,Pot,NAS,second_prediction,hot_pot,0
From_left,Pot,vgg,second_prediction,bucket,16
From_left,Pot,incep,third_prediction,caldron,6
From_left,Pot,NAS,third_prediction,Dutch_oven,0
From_left,Pot,vgg,third_prediction,barrel,4
From_left,Soap_dispenser,incep,first_prediction,lotion,54
From_left,Soap_dispenser,NAS,first_prediction,lotion,39
From_left,Soap_dispenser,vgg,first_prediction,soap_dispenser,88
From_left,Soap_dispenser,incep,second_prediction,hair_spray,10
From_left,Soap_dispenser,NAS,second_prediction,soap_dispenser,32
From_left,Soap_dispenser,vgg,second_prediction,water_bottle,6
From_left,Soap_dispenser,incep,third_prediction,sunscreen,6
From_left,Soap_dispenser,NAS,third_prediction,water_bottle,5
From_left,Soap_dispenser,vgg,third_prediction,lotion,1
From_left,Sunglasses,incep,first_prediction,spindle,14
From_left,Sunglasses,NAS,first_prediction,barbell,80
From_left,Sunglasses,vgg,first_prediction,mousetrap,11
From_left,Sunglasses,incep,second_prediction,hook,7
From_left,Sunglasses,NAS,second_prediction,mousetrap,4
From_left,Sunglasses,vgg,second_prediction,barbell,10
From_left,Sunglasses,incep,third_prediction,loupe,7
From_left,Sunglasses,NAS,third_prediction,spindle,1
From_left,Sunglasses,vgg,third_prediction,racer,9
From_left,Umbrella,incep,first_prediction,umbrella,100
From_left,Umbrella,NAS,first_prediction,umbrella,92
From_left,Umbrella,vgg,first_prediction,umbrella,80
From_left,Umbrella,incep,second_prediction,mountain_tent,0
From_left,Umbrella,NAS,second_prediction,table_lamp,0
From_left,Umbrella,vgg,second_prediction,mortarboard,3
From_left,Umbrella,incep,third_prediction,carton,0
From_left,Umbrella,NAS,third_prediction,kimono,0
From_left,Umbrella,vgg,third_prediction,table_lamp,3
From_left,Wine_bottle,incep,first_prediction,wine_bottle,83
From_left,Wine_bottle,NAS,first_prediction,wine_bottle,82
From_left,Wine_bottle,vgg,first_prediction,wine_bottle,66
From_left,Wine_bottle,incep,second_prediction,beer_bottle,12
From_left,Wine_bottle,NAS,second_prediction,beer_bottle,7
From_left,Wine_bottle,vgg,second_prediction,beer_bottle,28
From_left,Wine_bottle,incep,third_prediction,red_wine,1
From_left,Wine_bottle,NAS,third_prediction,red_wine,2
From_left,Wine_bottle,vgg,third_prediction,pop_bottle,2
From_right,Coffee_mug,incep,first_prediction,coffee_mug,71
From_right,Coffee_mug,NAS,first_prediction,coffee_mug,71
From_right,Coffee_mug,vgg,first_prediction,coffee_mug,45
From_right,Coffee_mug,incep,second_prediction,cup,16
From_right,Coffee_mug,NAS,second_prediction,cup,11
From_right,Coffee_mug,vgg,second_prediction,cup,32
From_right,Coffee_mug,incep,third_prediction,pitcher,2
From_right,Coffee_mug,NAS,third_prediction,espresso,2
From_right,Coffee_mug,vgg,third_prediction,thimble,6
From_right,Hammer,incep,first_prediction,pole,39
From_right,Hammer,NAS,first_prediction,hammer,92
From_right,Hammer,vgg,first_prediction,hammer,14
From_right,Hammer,incep,second_prediction,hammer,6
From_right,Hammer,NAS,second_prediction,hatchet,0
From_right,Hammer,vgg,second_prediction,pole,10
From_right,Hammer,incep,third_prediction,microphone,5
From_right,Hammer,NAS,third_prediction,shovel,0
From_right,Hammer,vgg,third_prediction,spatula,7
From_right,Notebook,incep,first_prediction,notebook,86
From_right,Notebook,NAS,first_prediction,notebook,52
From_right,Notebook,vgg,first_prediction,notebook,23
From_right,Notebook,incep,second_prediction,laptop,6
From_right,Notebook,NAS,second_prediction,laptop,31
From_right,Notebook,vgg,second_prediction,laptop,18
From_right,Notebook,incep,third_prediction,space_bar,0
From_right,Notebook,NAS,third_prediction,modem,1
From_right,Notebook,vgg,third_prediction,modem,4
From_right,Pot,incep,first_prediction,measuring_cup,20
From_right,Pot,NAS,first_prediction,Crock_Pot,81
From_right,Pot,vgg,first_prediction,ashcan,27
From_right,Pot,incep,second_prediction,Dutch_oven,10
From_right,Pot,NAS,second_prediction,Dutch_oven,6
From_right,Pot,vgg,second_prediction,bucket,22
From_right,Pot,incep,third_prediction,beaker,5
From_right,Pot,NAS,third_prediction,caldron,2
From_right,Pot,vgg,third_prediction,barrel,5
From_right,Soap_dispenser,incep,first_prediction,lotion,40
From_right,Soap_dispenser,NAS,first_prediction,lotion,80
From_right,Soap_dispenser,vgg,first_prediction,soap_dispenser,85
From_right,Soap_dispenser,incep,second_prediction,sunscreen,10
From_right,Soap_dispenser,NAS,second_prediction,soap_dispenser,5
From_right,Soap_dispenser,vgg,second_prediction,water_bottle,5
From_right,Soap_dispenser,incep,third_prediction,soap_dispenser,9
From_right,Soap_dispenser,NAS,third_prediction,sunscreen,1
From_right,Soap_dispenser,vgg,third_prediction,lotion,5
From_right,Sunglasses,incep,first_prediction,sandbar,26
From_right,Sunglasses,NAS,first_prediction,barbell,68
From_right,Sunglasses,vgg,first_prediction,nail,11
From_right,Sunglasses,incep,second_prediction,walking_stick,16
From_right,Sunglasses,NAS,second_prediction,tricycle,6
From_right,Sunglasses,vgg,second_prediction,sandbar,7
From_right,Sunglasses,incep,third_prediction,hammer,7
From_right,Sunglasses,NAS,third_prediction,sandbar,4
From_right,Sunglasses,vgg,third_prediction,hook,6
From_right,Umbrella,incep,first_prediction,umbrella,100
From_right,Umbrella,NAS,first_prediction,umbrella,91
From_right,Umbrella,vgg,first_prediction,umbrella,61
From_right,Umbrella,incep,second_prediction,mountain_tent,0
From_right,Umbrella,NAS,second_prediction,kimono,0
From_right,Umbrella,vgg,second_prediction,mortarboard,3
From_right,Umbrella,incep,third_prediction,lampshade,0
From_right,Umbrella,NAS,third_prediction,table_lamp,0
From_right,Umbrella,vgg,third_prediction,table_lamp,2
From_right,Wine_bottle,incep,first_prediction,wine_bottle,84
From_right,Wine_bottle,NAS,first_prediction,wine_bottle,84
From_right,Wine_bottle,vgg,first_prediction,beer_bottle,43
From_right,Wine_bottle,incep,second_prediction,beer_bottle,10
From_right,Wine_bottle,NAS,second_prediction,beer_bottle,3
From_right,Wine_bottle,vgg,second_prediction,wine_bottle,39
From_right,Wine_bottle,incep,third_prediction,red_wine,1
From_right,Wine_bottle,NAS,third_prediction,red_wine,2
From_right,Wine_bottle,vgg,third_prediction,pop_bottle,12
On_its_side,Coffee_mug,incep,first_prediction,pitcher,26
On_its_side,Coffee_mug,NAS,first_prediction,coffee_mug,51
On_its_side,Coffee_mug,vgg,first_prediction,toilet_tissue,16
On_its_side,Coffee_mug,incep,second_prediction,teapot,21
On_its_side,Coffee_mug,NAS,second_prediction,water_jug,9
On_its_side,Coffee_mug,vgg,second_prediction,coffee_mug,9
On_its_side,Coffee_mug,incep,third_prediction,piggy_bank,11
On_its_side,Coffee_mug,NAS,third_prediction,pitcher,7
On_its_side,Coffee_mug,vgg,third_prediction,teapot,5
On_its_side,Hammer,incep,first_prediction,hammer,96
On_its_side,Hammer,NAS,first_prediction,hammer,90
On_its_side,Hammer,vgg,first_prediction,nail,32
On_its_side,Hammer,incep,second_prediction,hatchet,1
On_its_side,Hammer,NAS,second_prediction,nail,1
On_its_side,Hammer,vgg,second_prediction,vacuum,10
On_its_side,Hammer,incep,third_prediction,reel,1
On_its_side,Hammer,NAS,third_prediction,hatchet,0
On_its_side,Hammer,vgg,third_prediction,unicycle,8
On_its_side,Notebook,incep,first_prediction,binder,35
On_its_side,Notebook,NAS,first_prediction,desktop_computer,25
On_its_side,Notebook,vgg,first_prediction,wallet,28
On_its_side,Notebook,incep,second_prediction,wallet,16
On_its_side,Notebook,NAS,second_prediction,loudspeaker,19
On_its_side,Notebook,vgg,second_prediction,loudspeaker,6
On_its_side,Notebook,incep,third_prediction,book_jacket,3
On_its_side,Notebook,NAS,third_prediction,binder,17
On_its_side,Notebook,vgg,third_prediction,lighter,6
On_its_side,Pot,incep,first_prediction,bucket,12
On_its_side,Pot,NAS,first_prediction,pencil_sharpener,30
On_its_side,Pot,vgg,first_prediction,broom,6
On_its_side,Pot,incep,second_prediction,cup,8
On_its_side,Pot,NAS,second_prediction,cup,22
On_its_side,Pot,vgg,second_prediction,pencil_sharpener,5
On_its_side,Pot,incep,third_prediction,coffee_mug,4
On_its_side,Pot,NAS,third_prediction,water_jug,12
On_its_side,Pot,vgg,third_prediction,lighter,5
On_its_side,Soap_dispenser,incep,first_prediction,syringe,30
On_its_side,Soap_dispenser,NAS,first_prediction,sunscreen,26
On_its_side,Soap_dispenser,vgg,first_prediction,water_bottle,26
On_its_side,Soap_dispenser,incep,second_prediction,lotion,11
On_its_side,Soap_dispenser,NAS,second_prediction,pill_bottle,18
On_its_side,Soap_dispenser,vgg,second_prediction,pill_bottle,16
On_its_side,Soap_dispenser,incep,third_prediction,nipple,3
On_its_side,Soap_dispenser,NAS,third_prediction,lotion,15
On_its_side,Soap_dispenser,vgg,third_prediction,oil_filter,9
On_its_side,Sunglasses,incep,first_prediction,sunglasses,8
On_its_side,Sunglasses,NAS,first_prediction,sunglasses,81
On_its_side,Sunglasses,vgg,first_prediction,puck,38
On_its_side,Sunglasses,incep,second_prediction,sunglass,8
On_its_side,Sunglasses,NAS,second_prediction,sunglass,14
On_its_side,Sunglasses,vgg,second_prediction,nail,22
On_its_side,Sunglasses,incep,third_prediction,window_screen,4
On_its_side,Sunglasses,NAS,third_prediction,lens_cap,1
On_its_side,Sunglasses,vgg,third_prediction,screw,9
On_its_side,Umbrella,incep,first_prediction,umbrella,78
On_its_side,Umbrella,NAS,first_prediction,umbrella,93
On_its_side,Umbrella,vgg,first_prediction,umbrella,57
On_its_side,Umbrella,incep,second_prediction,mountain_tent,3
On_its_side,Umbrella,NAS,second_prediction,mountain_tent,0
On_its_side,Umbrella,vgg,second_prediction,mountain_tent,19
On_its_side,Umbrella,incep,third_prediction,swab,1
On_its_side,Umbrella,NAS,third_prediction,tripod,0
On_its_side,Umbrella,vgg,third_prediction,quill,9
On_its_side,Wine_bottle,incep,first_prediction,wine_bottle,84
On_its_side,Wine_bottle,NAS,first_prediction,wine_bottle,84
On_its_side,Wine_bottle,vgg,first_prediction,beer_bottle,43
On_its_side,Wine_bottle,incep,second_prediction,beer_bottle,10
On_its_side,Wine_bottle,NAS,second_prediction,beer_bottle,3
On_its_side,Wine_bottle,vgg,second_prediction,wine_bottle,39
On_its_side,Wine_bottle,incep,third_prediction,red_wine,1
On_its_side,Wine_bottle,NAS,third_prediction,red_wine,2
On_its_side,Wine_bottle,vgg,third_prediction,pop_bottle,12
Overhead,Coffee_mug,incep,first_prediction,washbin,11
Overhead,Coffee_mug,NAS,first_prediction,soup_bowl,47
Overhead,Coffee_mug,vgg,first_prediction,bottlecap,16
Overhead,Coffee_mug,incep,second_prediction,soap_dispenser,8
Overhead,Coffee_mug,NAS,second_prediction,cup,27
Overhead,Coffee_mug,vgg,second_prediction,water_bottle,13
Overhead,Coffee_mug,incep,third_prediction,strainer,8
Overhead,Coffee_mug,NAS,third_prediction,coffee_mug,8
Overhead,Coffee_mug,vgg,third_prediction,bubble,13
Overhead,Hammer,incep,first_prediction,perfume,45
Overhead,Hammer,NAS,first_prediction,hammer,84
Overhead,Hammer,vgg,first_prediction,nail,38
Overhead,Hammer,incep,second_prediction,screw,10
Overhead,Hammer,NAS,second_prediction,nail,5
Overhead,Hammer,vgg,second_prediction,screw,14
Overhead,Hammer,incep,third_prediction,hammer,7
Overhead,Hammer,NAS,third_prediction,screwdriver,0
Overhead,Hammer,vgg,third_prediction,hammer,9
Overhead,Notebook,incep,first_prediction,scale,18
Overhead,Notebook,NAS,first_prediction,notebook,84
Overhead,Notebook,vgg,first_prediction,space_heater,12
Overhead,Notebook,incep,second_prediction,notebook,6
Overhead,Notebook,NAS,second_prediction,computer_keyboard,5
Overhead,Notebook,vgg,second_prediction,brass,8
Overhead,Notebook,incep,third_prediction,library,6
Overhead,Notebook,NAS,third_prediction,laptop,4
Overhead,Notebook,vgg,third_prediction,manhole_cover,7
Overhead,Pot,incep,first_prediction,spotlight,93
Overhead,Pot,NAS,first_prediction,spotlight,71
Overhead,Pot,vgg,first_prediction,spotlight,28
Overhead,Pot,incep,second_prediction,strainer,2
Overhead,Pot,NAS,second_prediction,tray,12
Overhead,Pot,vgg,second_prediction,magnetic_compass,5
Overhead,Pot,incep,third_prediction,ladle,1
Overhead,Pot,NAS,third_prediction,torch,4
Overhead,Pot,vgg,third_prediction,binoculars,4
Overhead,Soap_dispenser,incep,first_prediction,ping_pong_ball,83
Overhead,Soap_dispenser,NAS,first_prediction,spotlight,78
Overhead,Soap_dispenser,vgg,first_prediction,hook,30
Overhead,Soap_dispenser,incep,second_prediction,spotlight,3
Overhead,Soap_dispenser,NAS,second_prediction,dumbbell,6
Overhead,Soap_dispenser,vgg,second_prediction,safety_pin,17
Overhead,Soap_dispenser,incep,third_prediction,hair_slide,2
Overhead,Soap_dispenser,NAS,third_prediction,table_lamp,4
Overhead,Soap_dispenser,vgg,third_prediction,screw,4
Overhead,Sunglasses,incep,first_prediction,ladle,9
Overhead,Sunglasses,NAS,first_prediction,yawl,49
Overhead,Sunglasses,vgg,first_prediction,walking_stick,48
Overhead,Sunglasses,incep,second_prediction,strainer,6
Overhead,Sunglasses,NAS,second_prediction,schooner,5
Overhead,Sunglasses,vgg,second_prediction,mantis,3
Overhead,Sunglasses,incep,third_prediction,nail,3
Overhead,Sunglasses,NAS,third_prediction,bow,4
Overhead,Sunglasses,vgg,third_prediction,harvestman,3
Overhead,Umbrella,incep,first_prediction,umbrella,100
Overhead,Umbrella,NAS,first_prediction,umbrella,83
Overhead,Umbrella,vgg,first_prediction,umbrella,99
Overhead,Umbrella,incep,second_prediction,mountain_tent,0
Overhead,Umbrella,NAS,second_prediction,kimono,0
Overhead,Umbrella,vgg,second_prediction,mortarboard,0
Overhead,Umbrella,incep,third_prediction,doormat,0
Overhead,Umbrella,NAS,third_prediction,tripod,0
Overhead,Umbrella,vgg,third_prediction,wall_clock,0
Overhead,Wine_bottle,incep,first_prediction,bottlecap,14
Overhead,Wine_bottle,NAS,first_prediction,puck,66
Overhead,Wine_bottle,vgg,first_prediction,screw,47
Overhead,Wine_bottle,incep,second_prediction,switch,6
Overhead,Wine_bottle,NAS,second_prediction,thimble,10
Overhead,Wine_bottle,vgg,second_prediction,ballpoint,4
Overhead,Wine_bottle,incep,third_prediction,plunger,4
Overhead,Wine_bottle,NAS,third_prediction,washbasin,4
Overhead,Wine_bottle,vgg,third_prediction,puck,2
Rotated_from_side,Coffee_mug,incep,first_prediction,coffee_mug,85
Rotated_from_side,Coffee_mug,NAS,first_prediction,coffee_mug,83
Rotated_from_side,Coffee_mug,vgg,first_prediction,coffee_mug,66
Rotated_from_side,Coffee_mug,incep,second_prediction,cup,12
Rotated_from_side,Coffee_mug,NAS,second_prediction,cup,2
Rotated_from_side,Coffee_mug,vgg,second_prediction,cup,22
Rotated_from_side,Coffee_mug,incep,third_prediction,pitcher,1
Rotated_from_side,Coffee_mug,NAS,third_prediction,espresso,0
Rotated_from_side,Coffee_mug,vgg,third_prediction,espresso,1
Rotated_from_side,Hammer,incep,first_prediction,hammer,100
Rotated_from_side,Hammer,NAS,first_prediction,hammer,94
Rotated_from_side,Hammer,vgg,first_prediction,hammer,31
Rotated_from_side,Hammer,incep,second_prediction,hatchet,0
Rotated_from_side,Hammer,NAS,second_prediction,piggy_bank,0
Rotated_from_side,Hammer,vgg,second_prediction,hatchet,30
Rotated_from_side,Hammer,incep,third_prediction,nail,0
Rotated_from_side,Hammer,NAS,third_prediction,screwdriver,0
Rotated_from_side,Hammer,vgg,third_prediction,scabbard,21
Rotated_from_side,Notebook,incep,first_prediction,notebook,93
Rotated_from_side,Notebook,NAS,first_prediction,notebook,60
Rotated_from_side,Notebook,vgg,first_prediction,loudspeaker,7
Rotated_from_side,Notebook,incep,second_prediction,laptop,4
Rotated_from_side,Notebook,NAS,second_prediction,laptop,26
Rotated_from_side,Notebook,vgg,second_prediction,table_lamp,4
Rotated_from_side,Notebook,incep,third_prediction,mouse,0
Rotated_from_side,Notebook,NAS,third_prediction,desk,1
Rotated_from_side,Notebook,vgg,third_prediction,switch,4
Rotated_from_side,Pot,incep,first_prediction,coffee_mug,10
Rotated_from_side,Pot,NAS,first_prediction,caldron,41
Rotated_from_side,Pot,vgg,first_prediction,bucket,48
Rotated_from_side,Pot,incep,second_prediction,caldron,6
Rotated_from_side,Pot,NAS,second_prediction,Crock_Pot,11
Rotated_from_side,Pot,vgg,second_prediction,ashcan,8
Rotated_from_side,Pot,incep,third_prediction,Crock_Pot,5
Rotated_from_side,Pot,NAS,third_prediction,bucket,6
Rotated_from_side,Pot,vgg,third_prediction,soap_dispenser,6
Rotated_from_side,Soap_dispenser,incep,first_prediction,lotion,57
Rotated_from_side,Soap_dispenser,NAS,first_prediction,lotion,46
Rotated_from_side,Soap_dispenser,vgg,first_prediction,soap_dispenser,90
Rotated_from_side,Soap_dispenser,incep,second_prediction,soap_dispenser,39
Rotated_from_side,Soap_dispenser,NAS,second_prediction,soap_dispenser,34
Rotated_from_side,Soap_dispenser,vgg,second_prediction,syringe,3
Rotated_from_side,Soap_dispenser,incep,third_prediction,hair_spray,1
Rotated_from_side,Soap_dispenser,NAS,third_prediction,sunscreen,1
Rotated_from_side,Soap_dispenser,vgg,third_prediction,lotion,2
Rotated_from_side,Sunglasses,incep,first_prediction,sunglasses,55
Rotated_from_side,Sunglasses,NAS,first_prediction,sunglasses,83
Rotated_from_side,Sunglasses,vgg,first_prediction,nail,79
Rotated_from_side,Sunglasses,incep,second_prediction,sunglass,21
Rotated_from_side,Sunglasses,NAS,second_prediction,sunglass,10
Rotated_from_side,Sunglasses,vgg,second_prediction,screw,13
Rotated_from_side,Sunglasses,incep,third_prediction,pick,14
Rotated_from_side,Sunglasses,NAS,third_prediction,lens_cap,1
Rotated_from_side,Sunglasses,vgg,third_prediction,switch,1
Rotated_from_side,Umbrella,incep,first_prediction,umbrella,100
Rotated_from_side,Umbrella,NAS,first_prediction,umbrella,89
Rotated_from_side,Umbrella,vgg,first_prediction,carton,37
Rotated_from_side,Umbrella,incep,second_prediction,mountain_tent,0
Rotated_from_side,Umbrella,NAS,second_prediction,kimono,0
Rotated_from_side,Umbrella,vgg,second_prediction,umbrella,9
Rotated_from_side,Umbrella,incep,third_prediction,doormat,0
Rotated_from_side,Umbrella,NAS,third_prediction,tripod,0
Rotated_from_side,Umbrella,vgg,third_prediction,printer,7
Rotated_from_side,Wine_bottle,incep,first_prediction,wine_bottle,58
Rotated_from_side,Wine_bottle,NAS,first_prediction,wine_bottle,72
Rotated_from_side,Wine_bottle,vgg,first_prediction,beer_bottle,52
